create_dt,metric_id,feature_name,metrics,display_names,operating_system_type,1st Quartile,3rd Quartile,IQR,Upper,Lower,Yesterday,last_7_days,last_30_days,% Change Last 7 Days,% Change Last 30 Days,Date,Value
22-01-2025,387,RESET TV BOX,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Google Android,29.464,32.919,3.455,35.51,26.873,31.795,32.788,31.034,-3.027279501,2.450718718,24-11-2024,36.426
22-01-2025,152,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Apple iOS,38.772,42.217,3.444,44.8,36.189,45.439,42.3,40.547,7.42189215,12.06620865,24-11-2024,47.023
22-01-2025,Both_ID_12,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Both,34.69,38.019,3.328,40.515,32.194,39.085,37.693,36.454,3.692207403,7.216530667,24-11-2024,41.293
22-01-2025,388,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Google Android,22.004,26.951,4.947,30.661,18.294,20.513,25.003,25.185,-17.95690754,-18.55094024,24-11-2024,25.086
22-01-2025,150,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Apple iOS,91.43,93.286,1.856,94.678,90.038,91.2,91.443,91.726,-0.26527188,-0.573808321,24-11-2024,94.489
22-01-2025,Both_ID_10,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Both,91.758,93.372,1.615,94.583,90.547,90.963,91.582,91.814,-0.676051944,-0.926370332,24-11-2024,93.929
22-01-2025,386,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Google Android,91.736,94.367,2.631,96.34,89.763,90.278,91.921,92.021,-1.787557036,-1.894132861,24-11-2024,92.381
22-01-2025,185,SMART HELP,DR_SmartHelp - Result,Saw a Result,Apple iOS,93.128,97.314,4.186,100.454,89.989,92.5,94.626,94.462,-2.24718253,-2.077060237,24-11-2024,91.729
22-01-2025,Both_ID_19,SMART HELP,DR_SmartHelp - Result,Saw a Result,Both,86.288,92.56,6.272,97.264,81.584,86.179,86.479,87.393,-0.346575788,-1.388976827,24-11-2024,87.817
22-01-2025,419,SMART HELP,DR_SmartHelp - Result,Saw a Result,Google Android,70.906,85.124,14.218,95.788,60.243,74.419,73.681,74.756,1.00161507,-0.450711159,24-11-2024,79.688
22-01-2025,193,SMART HELP,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Apple iOS,21.182,22.79,1.609,23.997,19.976,23.66,22.966,22.596,3.020576746,4.709261415,24-11-2024,22.946
22-01-2025,Both_ID_27,SMART HELP,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Both,19.78,21.201,1.421,22.267,18.714,21.601,21.448,21,0.712011616,2.863210961,24-11-2024,21.417
22-01-2025,427,SMART HELP,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Google Android,15.856,17.953,2.097,19.525,14.283,17.346,18.299,17.46,-5.205714732,-0.655576216,24-11-2024,18.208
22-01-2025,192,SMART HELP,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Apple iOS,18.517,20.928,2.411,22.736,16.709,18.504,17.527,19.783,5.576838433,-6.466880426,24-11-2024,16.338
22-01-2025,Both_ID_26,SMART HELP,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Both,16.779,18.967,2.188,20.608,15.138,15.945,15.472,17.579,3.054280887,-9.297589612,24-11-2024,15.045
22-01-2025,426,SMART HELP,DR_Smarthelp P&P - Reset Complete,Smarthelp Reset Complete,Google Android,12.417,14.575,2.158,16.194,10.799,10.658,11.202,12.712,-4.85991558,-16.1612586,24-11-2024,12.331
22-01-2025,200,SMART HELP,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Apple iOS,1.136,1.555,0.42,1.87,0.821,1.116,1.283,1.239,-13.0260521,-9.939475454,24-11-2024,1.55
22-01-2025,Both_ID_34,SMART HELP,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Both,1.13,1.489,0.359,1.758,0.861,1.047,1.416,1.23,-26.05932203,-14.90572172,24-11-2024,1.583
22-01-2025,434,SMART HELP,DR_SmartHelp - Agent Chat,Smarthelp_Interacted with Chat,Google Android,0.984,1.414,0.43,1.737,0.661,0.911,1.671,1.21,-45.48640793,-24.69829724,24-11-2024,1.647
22-01-2025,195,SMART HELP,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Apple iOS,13.686,15.266,1.58,16.451,12.501,17.745,15.376,14.751,15.40820024,20.29964747,24-11-2024,13.676
22-01-2025,Both_ID_29,SMART HELP,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Both,13.815,15.233,1.418,16.297,12.751,17.206,15.596,15.098,10.32113873,13.96362384,24-11-2024,14.206
22-01-2025,429,SMART HELP,DR_Smarthelp P&P - Interacted with Chat Agent,Smarthelp_P&P Interacted with Chat,Google Android,13.387,15.799,2.412,17.608,11.578,16.092,16.086,15.866,0.038187938,1.427199785,24-11-2024,15.318
22-01-2025,191,SMART HELP,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Apple iOS,53.177,55.748,2.571,57.677,51.249,58.797,57.563,55.245,2.143991661,6.430311741,24-11-2024,60.578
22-01-2025,Both_ID_25,SMART HELP,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Both,52.982,55.555,2.573,57.485,51.053,58.569,57.88,55.442,1.190643673,5.639620314,24-11-2024,59.838
22-01-2025,425,SMART HELP,DR_Smarthelp P&P - Let's troubleshoot together,Started P&P troubleshooting,Google Android,52.032,56.274,4.242,59.455,48.85,58.098,58.555,55.869,-0.780220745,3.989566081,24-11-2024,58.285
22-01-2025,190,SMART HELP,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Apple iOS,59.581,61.735,2.154,63.351,57.965,61.333,62.051,61.203,-1.156657573,0.212735365,24-11-2024,64.967
22-01-2025,Both_ID_24,SMART HELP,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Both,58.026,60.204,2.178,61.837,56.392,60.255,60.61,59.58,-0.585008968,1.132251546,24-11-2024,63.653
22-01-2025,424,SMART HELP,DR_SmartHelp - P&P,Started Proactive and Preventive (P&P),Google Android,54.519,57.454,2.934,59.654,52.318,58.141,57.85,56.29,0.503769629,3.287777823,24-11-2024,61.059
22-01-2025,142,RESET MODEM,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Apple iOS,91.086,93.581,2.495,95.453,89.214,93.395,93.364,92.787,0.033356438,0.654866449,24-11-2024,94.042
22-01-2025,Both_ID_2,RESET MODEM,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Both,91.214,93.586,2.372,95.366,89.435,93.28,93.354,92.738,-0.078962349,0.584369885,24-11-2024,93.953
22-01-2025,378,RESET MODEM,DR_Reset Modem - Started Rebooting Process,Started Reset Process,Google Android,91.448,93.358,1.911,94.792,90.015,92.958,93.319,92.596,-0.387302598,0.391307009,24-11-2024,93.698
22-01-2025,184,SMART HELP,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Apple iOS,2.477,3.052,0.575,3.484,2.046,2.481,2.883,2.705,-13.93527925,-8.278700646,24-11-2024,3.965
22-01-2025,Both_ID_18,SMART HELP,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Both,2.515,3.071,0.556,3.489,2.097,2.525,3.102,2.807,-18.61214717,-10.05699359,24-11-2024,3.898
22-01-2025,418,SMART HELP,DR_SmartHelp - Started,Started Troubleshooting (Solution Center),Google Android,2.568,3.342,0.774,3.922,1.987,2.612,3.525,3.013,-25.89770609,-13.29844322,24-11-2024,3.765
22-01-2025,186,SMART HELP,DR_SmartHelp Result - Unknown,1st common reason (Unknown),Apple iOS,54.423,73.521,19.099,87.845,40.099,66.216,58.29,59.206,13.59836481,11.83963842,25-11-2024,66.142
22-01-2025,Both_ID_20,SMART HELP,DR_SmartHelp Result - Unknown,1st common reason (Unknown),Both,54.716,70.603,15.886,82.518,42.801,64.151,56.409,58.838,13.72418421,9.030743414,25-11-2024,61.053
22-01-2025,420,SMART HELP,DR_SmartHelp Result - Unknown,1st common reason (Unknown),Google Android,50,72.135,22.135,88.737,33.399,59.375,53.121,58.332,11.77372292,1.788389866,25-11-2024,50.794
22-01-2025,187,SMART HELP,DR_SmartHelp Result - Disconnected,2nd common reason (Disconnected),Apple iOS,10.098,23.292,13.195,33.189,0.201,21.622,20.06,23.126,7.788175305,-6.501615819,25-11-2024,16.535
22-01-2025,Both_ID_21,SMART HELP,DR_SmartHelp Result - Disconnected,2nd common reason (Disconnected),Both,12.419,24.12,11.701,32.896,3.643,23.585,22.08,23.356,6.816814291,0.978602612,25-11-2024,18.947
22-01-2025,421,SMART HELP,DR_SmartHelp Result - Disconnected,2nd common reason (Disconnected),Google Android,10.07,25.436,15.365,36.96,-1.453,28.125,25.846,23.867,8.817010551,17.84267253,25-11-2024,23.81
22-01-2025,188,SMART HELP,DR_SmartHelp Result - Incomplete Install,3rd common reason (Incomplete Install),Apple iOS,1.618,6.645,5.027,10.415,-2.152,6.757,9.258,6.236,-27.01672633,8.354135375,25-11-2024,7.874
22-01-2025,Both_ID_22,SMART HELP,DR_SmartHelp Result - Incomplete Install,3rd common reason (Incomplete Install),Both,2.532,7.189,4.657,10.682,-0.961,6.604,10.671,7.382,-38.11429872,-10.53995719,25-11-2024,10
22-01-2025,422,SMART HELP,DR_SmartHelp Result - Incomplete Install,3rd common reason (Incomplete Install),Google Android,2.174,9.661,7.487,15.276,-3.441,6.25,13.843,9.852,-54.85129306,-36.56046042,25-11-2024,14.286
22-01-2025,196,SMART HELP,DR_SmartHelp - Billing & Account Support,Clicked Billing & Account Support,Apple iOS,16.842,18.939,2.098,20.512,15.269,19.132,17.74,17.552,7.848411152,8.999960119,25-11-2024,18.754
22-01-2025,Both_ID_30,SMART HELP,DR_SmartHelp - Billing & Account Support,Clicked Billing & Account Support,Both,16.732,18.462,1.73,19.76,15.435,18.025,17.379,17.363,3.717129869,3.814299592,25-11-2024,18.637
22-01-2025,430,SMART HELP,DR_SmartHelp - Billing & Account Support,Clicked Billing & Account Support,Google Android,15.981,17.903,1.922,19.345,14.539,15.857,16.691,16.987,-4.997517931,-6.650680335,25-11-2024,18.392
22-01-2025,199,SMART HELP,DR_SmartHelp - Homelife Support,Clicked Homelife Support,Apple iOS,0.254,0.396,0.142,0.503,0.148,0.372,0.328,0.354,13.31592689,5.055069189,25-11-2024,0.375
22-01-2025,Both_ID_33,SMART HELP,DR_SmartHelp - Homelife Support,Clicked Homelife Support,Both,0.268,0.41,0.142,0.516,0.162,0.328,0.354,0.363,-7.419354839,-9.70820334,25-11-2024,0.372
22-01-2025,433,SMART HELP,DR_SmartHelp - Homelife Support,Clicked Homelife Support,Google Android,0.252,0.44,0.188,0.581,0.112,0.243,0.407,0.38,-40.23190443,-36.1086766,25-11-2024,0.365
22-01-2025,197,SMART HELP,DR_SmartHelp - Internet Support,Clicked Internet Support,Apple iOS,17.069,18.419,1.35,19.432,16.056,18.512,17.957,17.961,3.089896579,3.06756664,25-11-2024,16.878
22-01-2025,Both_ID_31,SMART HELP,DR_SmartHelp - Internet Support,Clicked Internet Support,Both,16.413,17.422,1.01,18.18,15.655,17.183,17.426,17.312,-1.392042893,-0.744001201,25-11-2024,16.836
22-01-2025,431,SMART HELP,DR_SmartHelp - Internet Support,Clicked Internet Support,Google Android,14.666,16.35,1.684,17.613,13.403,14.581,16.415,15.999,-11.17425396,-8.865142579,25-11-2024,16.748
22-01-2025,198,SMART HELP,DR_SmartHelp - TV Support,Clicked TV Support,Apple iOS,1.149,1.491,0.342,1.747,0.893,1.333,1.478,1.406,-9.827986084,-5.165054069,25-11-2024,1.933
22-01-2025,Both_ID_32,SMART HELP,DR_SmartHelp - TV Support,Clicked TV Support,Both,1.091,1.422,0.331,1.67,0.843,1.15,1.421,1.36,-19.09547739,-15.4391039,25-11-2024,1.801
22-01-2025,432,SMART HELP,DR_SmartHelp - TV Support,Clicked TV Support,Google Android,0.885,1.372,0.487,1.737,0.52,0.79,1.308,1.268,-39.60904226,-37.68077833,25-11-2024,1.523
22-01-2025,194,SMART HELP,DR_Smarthelp P&P - Connect with a support agent,Connect with Agent,Apple iOS,4.045,5.031,0.986,5.77,3.306,5.207,4.986,4.855,4.441388005,7.245103222,25-11-2024,4.679
22-01-2025,Both_ID_28,SMART HELP,DR_Smarthelp P&P - Connect with a support agent,Connect with Agent,Both,3.879,4.795,0.916,5.482,3.192,4.77,4.855,4.633,-1.75944451,2.957788026,25-11-2024,4.623
22-01-2025,428,SMART HELP,DR_Smarthelp P&P - Connect with a support agent,Connect with Agent,Google Android,3.252,4.379,1.126,5.223,2.408,3.866,4.585,4.131,-15.6789431,-6.424727496,25-11-2024,4.497
22-01-2025,148,RESET MODEM,DR_Reset Modem Error -DMCA,DMCA Error,Apple iOS,0,0,0,0,0,0,,,0,0,25-11-2024,0
22-01-2025,Both_ID_8,RESET MODEM,DR_Reset Modem Error -DMCA,DMCA Error,Both,0.152,0.231,0.08,0.291,0.092,0.341,0.217,0.211,56.83311432,61.25472888,25-11-2024,0.254
22-01-2025,384,RESET MODEM,DR_Reset Modem Error -DMCA,DMCA Error,Google Android,0.578,0.896,0.318,1.135,0.34,1.291,0.82,0.813,57.38418669,58.82714784,25-11-2024,0.995
22-01-2025,183,SMART HELP,DR_SmartHelp - Landing Page,Devices Page Visits,Apple iOS,3158.25,3441.5,283.25,3795.562,2804.188,3225,3363.286,3333.333,-4.111625536,-3.25,25-11-2024,3466
22-01-2025,Both_ID_17,SMART HELP,DR_SmartHelp - Landing Page,Devices Page Visits,Both,4676.5,5158.25,481.75,5519.562,4315.188,4871,5098.714,4976.2,-4.466111905,-2.11406294,25-11-2024,5108
22-01-2025,417,SMART HELP,DR_SmartHelp - Landing Page,Devices Page Visits,Google Android,1491.25,1702.25,211,1966,1227.5,1646,1735.429,1642.867,-5.153111623,0.190723532,25-11-2024,1642
22-01-2025,189,SMART HELP,DR_SmartHelp - Reboot Flow Started,Did a Device Reboot,Apple iOS,0.663,1.239,0.576,1.671,0.231,0.651,0.96,0.935,-32.17740735,-30.40162503,25-11-2024,1.5
22-01-2025,Both_ID_23,SMART HELP,DR_SmartHelp - Reboot Flow Started,Did a Device Reboot,Both,0.671,1.232,0.561,1.652,0.25,0.616,0.99,0.944,-37.80470215,-34.71579468,25-11-2024,1.449
22-01-2025,423,SMART HELP,DR_SmartHelp - Reboot Flow Started,Did a Device Reboot,Google Android,0.634,1.279,0.645,1.763,0.15,0.547,1.053,0.958,-48.03908264,-42.93166406,25-11-2024,1.34
22-01-2025,146,RESET MODEM,DR_Reset Modem - Error Outage,Error Outage,Apple iOS,0,0,0,0,0,0,,,0,0,25-11-2024,0
22-01-2025,Both_ID_6,RESET MODEM,DR_Reset Modem - Error Outage,Error Outage,Both,1.162,1.755,0.594,2.201,0.716,1.428,1.713,1.584,-16.62357161,-9.850381936,25-11-2024,1.346
22-01-2025,382,RESET MODEM,DR_Reset Modem - Error Outage,Error Outage,Google Android,4.588,6.996,2.407,8.801,2.783,5.399,6.461,6.07,-16.44077915,-11.05192345,25-11-2024,5.269
22-01-2025,147,RESET MODEM,DR_Reset Modem Error - Non Pay,Non Pay Error,Apple iOS,0,0,0,0,0,0,,,0,0,25-11-2024,0
22-01-2025,Both_ID_7,RESET MODEM,DR_Reset Modem Error - Non Pay,Non Pay Error,Both,0.041,0.079,0.038,0.107,0.013,0.062,0.066,0.054,-5.856832972,15.17027864,25-11-2024,0.045
22-01-2025,383,RESET MODEM,DR_Reset Modem Error - Non Pay,Non Pay Error,Google Android,0.147,0.309,0.162,0.43,0.026,0.235,0.247,0.207,-4.968226459,13.76472487,25-11-2024,0.176
22-01-2025,141,RESET MODEM,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Apple iOS,4866.5,5387.25,520.75,6038.188,4215.562,4739,5007.143,5106.433,-5.355206847,-7.195498489,25-11-2024,4976
22-01-2025,Both_ID_1,RESET MODEM,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Both,6552.75,7198.5,645.75,7682.812,6068.438,6443,6809.714,6902.6,-5.385164051,-6.658360618,25-11-2024,6684
22-01-2025,377,RESET MODEM,DR_Reset Modem - Home Page,Reset Modem Start Page Visits,Google Android,1691.75,1830,138.25,2002.812,1518.938,1704,1802.571,1796.167,-5.468378507,-5.131298135,25-11-2024,1708
22-01-2025,143,RESET MODEM,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Apple iOS,30.857,32.534,1.677,33.792,29.599,28.513,30.428,31.784,-6.292225566,-10.29181196,25-11-2024,30.754
22-01-2025,Both_ID_3,RESET MODEM,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Both,30.472,31.968,1.496,33.09,29.349,28.436,29.825,31.204,-4.658080153,-8.870365563,25-11-2024,30.289
22-01-2025,379,RESET MODEM,DR_Reset Modem - Rebooting Complete,Reset Process Complete,Google Android,28.755,30.718,1.963,32.19,27.283,28.22,28.18,29.565,0.141436979,-4.549298157,25-11-2024,28.928
22-01-2025,144,RESET MODEM,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Apple iOS,44.426,46.622,2.196,48.269,42.779,47.402,47.793,46.028,-0.817814975,2.98409535,25-11-2024,46.377
22-01-2025,Both_ID_4,RESET MODEM,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Both,41.927,43.972,2.044,45.505,40.394,45.075,45.669,43.483,-1.300045983,3.661677721,25-11-2024,44.139
22-01-2025,380,RESET MODEM,DR_Reset Modem - Rebooting Incomplete,Reset Process Incomplete,Google Android,34.008,36.634,2.626,38.603,32.039,38.573,39.747,36.201,-2.952635627,6.551225967,25-11-2024,37.594
22-01-2025,149,RESET TV BOX,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Apple iOS,641,758.75,117.75,905.938,493.812,625,737.571,726.867,-15.26244432,-14.01449142,25-11-2024,819
22-01-2025,Both_ID_9,RESET TV BOX,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Both,871.25,1009.5,138.25,1113.188,767.562,841,1006.429,990.6,-16.4371895,-15.10195841,25-11-2024,1136
22-01-2025,385,RESET TV BOX,DR_Reset Tvbox - Home Page,Reset TV Box Start Page Visits,Google Android,233,269.75,36.75,315.688,187.062,216,268.857,263.733,-19.65993624,-18.09908999,25-11-2024,317
22-01-2025,145,RESET MODEM,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Apple iOS,13.97,15.276,1.306,16.255,12.99,15.612,15.564,14.845,0.308404009,5.170265081,25-11-2024,15.644
22-01-2025,Both_ID_5,RESET MODEM,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Both,13.704,14.869,1.165,15.742,12.831,15.374,15.714,14.68,-2.166343942,4.729660688,25-11-2024,15.677
22-01-2025,381,RESET MODEM,DR_Reset Modem - Agent Chat,Reset_Modem Interacted with Chat,Google Android,12.823,14.066,1.243,14.999,11.891,14.71,16.121,14.205,-8.754984493,3.555329239,25-11-2024,15.773
22-01-2025,156,RESET TV BOX,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Apple iOS,0,0,0,0,0,0,,,0,0,25-11-2024,0
22-01-2025,Both_ID_16,RESET TV BOX,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Both,0,0.119,0.119,0.208,-0.089,0.119,0.018,0.056,561.1111111,111.3676732,25-11-2024,0
22-01-2025,392,RESET TV BOX,DR_Reset Tvbox Error - DMCA,Reset_TV DMCA Error,Google Android,0,0.459,0.459,0.803,-0.344,0.463,0.075,0.212,516.1596958,118.3962264,25-11-2024,0
22-01-2025,154,RESET TV BOX,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Apple iOS,0,0,0,0,0,0,,,0,0,25-11-2024,0
22-01-2025,Both_ID_14,RESET TV BOX,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Both,1.242,2.233,0.99,2.975,0.5,1.546,1.77,1.705,-12.64831706,-9.332603511,25-11-2024,1.232
22-01-2025,390,RESET TV BOX,DR_Reset Tvbox - Error Outage,Reset_TV Error Outage,Google Android,4.913,8.626,3.713,11.41,2.128,6.019,6.662,6.414,-9.657568025,-6.154501798,25-11-2024,4.416
22-01-2025,153,RESET TV BOX,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Apple iOS,16.084,18.654,2.569,20.581,14.157,18.596,18.001,17.454,3.303732273,6.542709326,25-11-2024,18.915
22-01-2025,Both_ID_13,RESET TV BOX,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Both,15.793,17.885,2.092,19.454,14.224,17.386,17.576,16.837,-1.079411526,3.262924694,25-11-2024,17.992
22-01-2025,389,RESET TV BOX,DR_Reset Tvbox - Agent Chat,Reset_TV Interacted with Chat,Google Android,13.386,17.443,4.057,20.486,10.343,13.846,16.29,15.099,-15.00157856,-8.297145683,25-11-2024,15.667
22-01-2025,155,RESET TV BOX,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Apple iOS,0,0,0,0,0,0,,,0,0,25-11-2024,0
22-01-2025,Both_ID_15,RESET TV BOX,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Both,0,0.107,0.107,0.187,-0.08,0,0.111,0.067,-100,-100,25-11-2024,0.176
22-01-2025,391,RESET TV BOX,DR_Reset Tvbox Error - Non Pay,Reset_TV Non Pay Error,Google Android,0,0.411,0.411,0.719,-0.308,0,0.401,0.246,-100,-100,25-11-2024,0.631
22-01-2025,151,RESET TV BOX,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Apple iOS,32.329,36.219,3.889,39.136,29.413,38.07,34.303,34.492,10.9815468,10.37277993,25-11-2024,33.201
22-01-2025,Both_ID_11,RESET TV BOX,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Both,31.788,34.736,2.948,36.947,29.578,36.471,33.917,33.571,7.529241306,8.637221601,25-11-2024,33.902
22-01-2025,387,RESET TV BOX,DR_Reset Tvbox - Complete,Reset_TV Process Complete,Google Android,29.464,32.919,3.455,35.51,26.873,31.795,32.788,31.034,-3.027279501,2.450718718,25-11-2024,35.667
22-01-2025,152,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Apple iOS,38.772,42.217,3.444,44.8,36.189,45.439,42.3,40.547,7.42189215,12.06620865,25-11-2024,39.947
22-01-2025,Both_ID_12,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Both,34.69,38.019,3.328,40.515,32.194,39.085,37.693,36.454,3.692207403,7.216530667,25-11-2024,36.553
22-01-2025,388,RESET TV BOX,DR_Reset Tvbox - Incomplete,Reset_TV Process Incomplete,Google Android,22.004,26.951,4.947,30.661,18.294,20.513,25.003,25.185,-17.95690754,-18.55094024,25-11-2024,28
22-01-2025,150,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Apple iOS,91.43,93.286,1.856,94.678,90.038,91.2,91.443,91.726,-0.26527188,-0.573808321,25-11-2024,92.308
22-01-2025,Both_ID_10,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Both,91.758,93.372,1.615,94.583,90.547,90.963,91.582,91.814,-0.676051944,-0.926370332,25-11-2024,92.958
22-01-2025,386,RESET TV BOX,DR_Reset Tvbox - Rebooting,Reset_TV Started Reset Process,Google Android,91.736,94.367,2.631,96.34,89.763,90.278,91.921,92.021,-1.787557036,-1.894132861,25-11-2024,94.637
22-01-2025,185,SMART HELP,DR_SmartHelp - Result,Saw a Result,Apple iOS,93.128,97.314,4.186,100.454,89.989,92.5,94.626,94.462,-2.24718253,-2.077060237,25-11-2024,100
22-01-2025,Both_ID_19,SMART HELP,DR_SmartHelp - Result,Saw a Result,Both,86.288,92.56,6.272,97.264,81.584,86.179,86.479,87.393,-0.346575788,-1.388976827,25-11-2024,93.137
22-01-2025,419,SMART HELP,DR_SmartHelp - Result,Saw a Result,Google Android,70.906,85.124,14.218,95.788,60.243,74.419,73.681,74.756,1.00161507,-0.450711159,25-11-2024,81.818
22-01-2025,193,SMART HELP,DR_Smarthelp P&P - Let's schedule a technician visit,Schedule Tech,Apple iOS,21.182,22.79,1.609,23.997,19.976,23.66,22.966,22.596,3.020576746,4.709261415,25-11-2024,22.238
